000,Edmonton,Canada,"Canadian Blood Services, Edmonton","Edmonton, AB, T6G 2R8",8249 114 St NW,Thursday 2021-08-12
148,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-09-15
149,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-09-16
150,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-09-17
151,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-09-20
152,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-09-22
153,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-09-23
154,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-09-24
155,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-09-27
156,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-09-28
157,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-09-29
158,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-09-30
159,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-10-01
160,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-10-04
161,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-10-06
162,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-10-07
163,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-10-08
164,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-10-11
165,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-10-12
166,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-10-13
167,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-10-14
168,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-10-15
169,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-10-18
170,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-10-19
171,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-10-20
172,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-10-21
173,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-10-22
174,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-10-25
175,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-10-26
176,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-10-27
177,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-10-28
178,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-10-29
179,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-11-01
180,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-11-02
181,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-11-03
182,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-11-04
183,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Friday 2021-11-05
184,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Monday 2021-11-08
185,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Tuesday 2021-11-09
186,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Wednesday 2021-11-10
187,Calgary,Canada,Calgary Perm Clinic - Plasmapheresis,"Calgary, AB, T2P 4R5","Eau Claire Market, 200 Barclay Parade SW",Thursday 2021-11-11
188,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-08-12
189,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-08-13
190,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-08-16
191,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-08-17
192,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-08-18
193,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-08-19
194,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-08-20
195,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-08-23
196,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-08-24
197,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-08-25
198,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-08-26
199,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-08-27
200,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-08-30
201,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-08-31
202,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-09-01
203,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-09-02
204,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-09-03
205,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-09-04
206,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-09-06
207,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-09-07
208,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-09-08
209,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-09-09
210,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-09-10
211,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-09-11
212,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-09-13
213,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-09-14
214,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-09-15
215,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-09-16
216,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-09-17
217,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-09-18
218,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-09-20
219,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-09-21
220,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-09-22
221,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-09-23
222,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-09-24
223,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-09-25
224,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-09-27
225,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-09-28
226,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-09-29
227,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-09-30
228,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-10-01
229,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-10-02
230,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-10-04
231,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-10-05
232,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-10-06
233,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-10-07
234,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-10-08
235,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-10-09
236,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-10-11
237,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-10-12
238,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-10-13
239,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-10-14
240,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-10-15
241,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-10-16
242,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-10-18
243,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-10-19
244,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-10-20
245,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-10-21
246,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-10-22
247,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-10-23
248,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-10-25
249,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-10-26
250,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-10-27
251,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-10-28
252,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-10-29
253,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-10-30
254,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-11-01
255,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-11-02
256,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-11-03
257,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-11-04
258,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Friday 2021-11-05
259,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Saturday 2021-11-06
260,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Monday 2021-11-08
261,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Tuesday 2021-11-09
262,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Wednesday 2021-11-10
263,Calgary,Canada,"Canadian Blood Services, Calgary","Calgary, AB, T2P 4R5",200 Barclay Parade SW #202,Thursday 2021-11-11
264,Calgary,Canada,Brentview Baptist Church,"Calgary, AB, T2L 2C3",3512 Charleswood Dr NW,Saturday 2021-10-02
265,Calgary,Canada,Royal Hotel-Trademark Collection by Wyndham,"Calgary, AB, T2E 8T4",2828 23 St NE,Thursday 2021-08-19
266,Calgary,Canada,Royal Hotel - Trademark Collection by Wyndham,"Calgary, AB, T2E 8T4",2828 23 St NE,Friday 2021-09-10
267,Calgary,Canada,Royal Hotel - Trademark Collection by Wyndham,"Calgary, AB, T2E 8T4",2828 23 St NE,Friday 2021-11-05
268,Calgary,Canada,"Royal Hotel, Trademark Collection by Wyndham","Calgary, AB, T2E 8T4",2828 23 St NE,Thursday 2021-09-30
269,Calgary,Canada,Acadia Recreation Complex - Rose Hall,"Calgary, AB, T2J 0A3","Acadia Recreation Complex, 240 90 Ave SE",Saturday 2021-10-23
270,Calgary,Canada,Acadia Recreation Complex,"Calgary, AB, T2J 6P6",240- 90th Ave SE,Saturday 2021-10-30
271,Calgary,Canada,Delta Calgary South - Bonavista Room,"Calgary, AB, T2J 5X5",135 Southland Dr SE,Saturday 2021-09-18
272,Calgary,Canada,Glenmore Inn and Convention Centre,"Calgary, AB, T2C 2E6",1000 Glenmore Court SE,Thursday 2021-08-12
273,Calgary,Canada,Glenmore Inn and Convention Centre,"Calgary, AB, T2C 2E6",1000 Glenmore Court SE,Thursday 2021-11-04
274,Calgary,Canada,Marlborough Park Community Centre,"Calgary, AB, T2A 5G9",6021 Madigan Drive NE,Tuesday 2021-10-05
275,Calgary,Canada,Genesis Centre,"Calgary, AB, T3J 0C9",7555 Falconridge Blvd NE,Saturday 2021-09-25
276,Calgary,Canada,Calgary Shrine Event Centre,"Calgary, AB, T3L 1S4",5225 101 St NW,Thursday 2021-08-26
