000,Edmonton,Canada,"Canadian Blood Services, Edmonton","Edmonton, AB, T6G 2R8",8249 114 St NW,Thursday 2021-08-12
277,Calgary,Canada,Calgary Shrine Event Centre-Lower Hall,"Calgary, AB, T3L 1S4",5225 101 St NW,Thursday 2021-10-14
278,Calgary,Canada,First Alliance Church.,"Calgary, AB, T2Z 4E6",12345 40 St SE,Tuesday 2021-09-28
279,Calgary,Canada,St. John Henry Newman School,"Calgary, AB, T2Z 2G7",16201 McKenzie Lake Blvd SE,Saturday 2021-10-16
280,Calgary,Canada,Shane Homes YMCA at Rocky Ridge,"Calgary, AB, T3G 5H3",11300 Rocky Ridge Rd NW,Thursday 2021-11-11
281,Calgary,Canada,"Cranston Residents Association, Heritage Hall","Calgary, AB, T3M 0S8",11 Cranarch Rd SE,Thursday 2021-10-07
282,Calgary,Canada,"Cranston Residents Association, Heritage Hall","Calgary, AB, T3M 0S8",11 Cranarch Rd SE,Thursday 2021-10-28
283,Airdrie,Canada,Airdrie Town and Country Centre,"Airdrie, AB, T4B 2B4",103 275 Jensen Drive NE,Monday 2021-11-01
284,Airdrie,Canada,Airdrie Town and Country Centre,"Airdrie, AB, T4B 2B4",103 275 Jensen Drive NE,Tuesday 2021-11-02
285,Cochrane,Canada,Cochrane Alliance Church,"Cochrane, AB, T4C 1J2",902 Glenbow Drive,Tuesday 2021-09-14
286,Okotoks,Canada,Foothills Centennial Centre - Woods Hall,"Okotoks, AB, T1S 2N3",#4 204 Community Way,Monday 2021-10-04
287,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-08-12
288,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-08-13
289,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-08-14
290,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-08-18
291,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-08-19
292,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-08-20
293,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-08-21
294,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-08-25
295,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-08-26
296,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-08-27
297,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-08-28
298,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-09-01
299,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-09-02
300,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-09-03
301,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-09-04
302,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-09-08
303,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-09-09
304,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-09-10
305,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-09-11
306,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-09-15
307,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-09-16
308,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-09-17
309,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-09-18
310,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-09-22
311,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-09-23
312,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-09-24
313,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-09-25
314,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-09-29
315,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-09-30
316,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-10-01
317,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-10-02
318,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-10-06
319,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-10-07
320,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-10-08
321,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-10-09
322,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-10-13
323,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-10-14
324,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-10-15
325,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-10-16
326,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-10-20
327,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-10-21
328,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-10-22
329,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-10-23
330,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-10-27
331,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-10-28
332,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-10-29
333,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-10-30
334,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-11-03
335,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-11-04
336,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Friday 2021-11-05
337,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Saturday 2021-11-06
338,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Wednesday 2021-11-10
339,Red Deer,Canada,"Canadian Blood Services, Red Deer","Red Deer, AB, T4N 7B4",5020 68 St #5,Thursday 2021-11-11
340,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-08-12
341,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-08-13
342,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-08-14
343,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-08-16
344,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-08-17
345,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-08-18
346,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-08-19
347,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-08-20
348,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-08-21
349,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-08-23
350,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-08-24
351,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-08-25
352,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-08-26
353,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-08-27
354,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-08-28
355,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-08-30
356,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-08-31
357,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-09-01
358,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-09-02
359,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-09-03
360,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-09-04
361,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-09-07
362,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-09-08
363,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-09-09
364,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-09-10
365,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-09-11
366,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-09-13
367,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-09-14
368,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-09-15
369,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-09-16
370,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-09-17
371,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-09-18
372,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-09-20
373,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-09-21
374,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-09-22
375,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-09-23
376,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-09-24
377,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-09-25
378,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-09-27
379,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-09-28
380,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-09-29
381,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-10-01
382,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-10-02
383,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-10-04
384,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-10-05
385,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-10-06
386,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-10-07
387,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-10-08
388,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-10-09
389,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-10-12
390,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-10-13
391,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-10-14
392,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-10-15
393,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-10-16
394,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-10-18
395,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-10-19
396,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-10-20
397,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-10-21
398,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-10-22
399,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-10-23
400,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-10-25
401,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-10-26
402,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-10-27
403,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-10-28
404,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-10-29
405,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-10-30
406,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-11-01
407,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-11-02
408,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-11-03
409,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Thursday 2021-11-04
410,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Friday 2021-11-05
411,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Saturday 2021-11-06
412,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Monday 2021-11-08
413,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Tuesday 2021-11-09
414,Lethbridge,Canada,Plasma Donor Centre Lethbridge,"Lethbridge, AB, T1K 8A8",10-3735 Mayor Magrath Dr S,Wednesday 2021-11-10
